2026-08-27T14:20:54,984 Using pip 25.0.1 from C:\Users\Dell\Documents\Codex\2026-08-27\i-x20\backend\.venv\Lib\site-packages\pip (python 3.12)
2026-08-27T14:20:54,984 Non-user install because user site-packages disabled
2026-08-27T14:20:55,273 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Initialized build tracking at C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Created build tracker: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,274 Entered build tracker: C:\Users\Dell\AppData\Local\Temp\pip-build-tracker-3pi9p31p
2026-08-27T14:20:55,277 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-install-_hf41ikd
2026-08-27T14:20:55,279 Created temporary directory: C:\Users\Dell\AppData\Local\Temp\pip-ephem-wheel-cache-h3pgedch
2026-08-27T14:20:55,312 1 location(s) to search for versions of fastapi:
2026-08-27T14:20:55,312 * https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Fetching project page and analyzing links: https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Getting page https://pypi.org/simple/fastapi/
2026-08-27T14:20:55,312 Found index url https://pypi.org/simple/
2026-08-27T14:20:56,172 Fetched page https://pypi.org/simple/fastapi/ as application/vnd.pypi.simple.v1+json
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp311-cp311-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e5/4b/0b6e0cb659c99dd4ffd54ccb56f5f4472c347a2f5d917f98867d931e6e70/pydantic-1.10.3-cp311-cp311-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_x86_64, cp311-cp311-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/df/2a/df608b5e8afddeb1f1665bd029bbbac277f86d95a231a59fa3ec3336307d/pydantic-1.10.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp311-cp311-manylinux1_i686, cp311-cp311-manylinux2014_i686, cp311-cp311-manylinux_2_17_i686, cp311-cp311-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5c/69/4f11db3f0811f6499932dad4b6b42bfa9838394341676f6d2be39423c7fd/pydantic-1.10.3-cp311-cp311-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/58/88/86af742d27f257200877c80f483eb8876a0367e228a9de2a67002ce1a582/pydantic-1.10.3-cp311-cp311-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/97/4b/03906cc8b47d0f27b0f4c83be853450d60fcd279a93853b63b41fb8823c5/pydantic-1.10.3-cp311-cp311-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,219   Skipping link: none of the wheel's tags (cp311-cp311-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/fb/b5/64bcebb1152f66f23ebf32c9a8730020015396118b8c55bb167a23fa22dd/pydantic-1.10.3-cp311-cp311-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp37-cp37m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/91/d9/0b6d18b6f12752c2d8fedd7aec814a9171e55191bf8af5069fa8b22ea63c/pydantic-1.10.3-cp37-cp37m-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux2014_x86_64, cp37-cp37m-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/c9/05/06467da14a8058171a8753fc9ada2ec5b5962eabe646143ec0d303bc2640/pydantic-1.10.3-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686, cp37-cp37m-manylinux2014_i686, cp37-cp37m-manylinux_2_17_i686, cp37-cp37m-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/98/01/1300335807c4522bb108edb294b87ae1792f0cb0d3fc8c2d669548a34d93/pydantic-1.10.3-cp37-cp37m-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/56/95/3edfcc4d61f6fb261477dceb6dfcab87d954417f86d5fcd496593a52790e/pydantic-1.10.3-cp37-cp37m-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a7/14/715ad3993dbb4f11fbd3c3a4e5bbab576e303a4b783e7f52b5dd24238064/pydantic-1.10.3-cp37-cp37m-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp37-cp37m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/0c/02/11e91c1c6f01ea4086e3d28b0af268cad1044c619b0fe8f10af9e00f13a4/pydantic-1.10.3-cp37-cp37m-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp38-cp38-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/8c/d8/d9d8dd7311ace60184c9350dfb0cbd1cd7dd4f1adf464d3088d5711e12ce/pydantic-1.10.3-cp38-cp38-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp38-cp38-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/f0/38/852aab492369e9d14598627ea815ad142e3454d27e29635acac7b0a02296/pydantic-1.10.3-cp38-cp38-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp38-cp38-manylinux2014_x86_64, cp38-cp38-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/a7/a8/9a85430c8db5e97e1b5f1de85013f9ba58e1f446e0e84d970bf9dd64c12f/pydantic-1.10.3-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp38-cp38-manylinux1_i686, cp38-cp38-manylinux2014_i686, cp38-cp38-manylinux_2_17_i686, cp38-cp38-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/24/a9/2582ab847f6a10d8c841eaf982364baa53850bb9b24415c10359d14f8042/pydantic-1.10.3-cp38-cp38-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d7/e9/f02c1a561235726c3499d32a6058202b808ae15c97d72030d5c6fe827da1/pydantic-1.10.3-cp38-cp38-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp38-cp38-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e5/09/637449464bec853b2bacde00568bf9938ad792f39adb994e7d009a0580ab/pydantic-1.10.3-cp38-cp38-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp38-cp38-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/13/f3/08053d488703538ecade08b61fb90eccc9cd0ce511e6295f7b5680c95347/pydantic-1.10.3-cp38-cp38-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp39-cp39-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/b5/b5/4960fbf0d6774372d5d78e1991b498fbfb84383c4f65910063b8736b82a6/pydantic-1.10.3-cp39-cp39-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp39-cp39-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/e7/15/969683137c9b86edbc3f8408eb187c84b51315025ad10cd887cc190c0c76/pydantic-1.10.3-cp39-cp39-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/00/b7/467484674d5087b0074cf9e958b2d5f30846064b990f51b2120f34923713/pydantic-1.10.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp39-cp39-manylinux1_i686, cp39-cp39-manylinux2014_i686, cp39-cp39-manylinux_2_17_i686, cp39-cp39-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/75/3c/2c2a07c9de3bbe62dde7c02a76ff870c03c5645296fba22019790d5d19ed/pydantic-1.10.3-cp39-cp39-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/13/71/ee168487928ad7a09b4e13214ddf82901aa8cd3a37236a37c63c1762fed5/pydantic-1.10.3-cp39-cp39-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp39-cp39-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/58/a5/f1fb7db771445d860ab1eb344d73c25632253fe4602899853f50174a5460/pydantic-1.10.3-cp39-cp39-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp39-cp39-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ad/81/37201da72b9051f9a9195674ae88890e583aa4b5539b95fd3f4f98ac7e1d/pydantic-1.10.3-cp39-cp39-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Found link https://files.pythonhosted.org/packages/21/c0/dd449a58ee5f67e55f1d7e6444108adf64f69c80d30bb4e3524ca734c7a4/pydantic-1.10.3-py3-none-any.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7), version: 1.10.3
2026-08-27T14:20:57,234   Found link https://files.pythonhosted.org/packages/f1/c1/cac2a3a28a1d9adffa633dfb7b1ab90e7e6e432d26af4f587a7f7c297db2/pydantic-1.10.3.tar.gz (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7), version: 1.10.3
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp310-cp310-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/88/b4/123955cfb978fb9d2cfde7a92b588cffca5cb3772702a09e4ab5807574b1/pydantic-1.10.4-cp310-cp310-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp310-cp310-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/17/70/139ae58f5fa5e9000c63d49e1b74a256a74abf4064d7e9b236adc3e21251/pydantic-1.10.4-cp310-cp310-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/12/74/797cf42ee7093e73f740224ee7f9d3faba6e5f674243078a51fc38ba7a78/pydantic-1.10.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp310-cp310-manylinux1_i686, cp310-cp310-manylinux2014_i686, cp310-cp310-manylinux_2_17_i686, cp310-cp310-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/9e/85/13eb8a5121d1d37826118ac8d88fe856229aad43396a3680307eaee8c73e/pydantic-1.10.4-cp310-cp310-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/4a/52/79167d367d0765effd60faef145c54a213a5feab7a5c97055fa368f25031/pydantic-1.10.4-cp310-cp310-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp310-cp310-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/49/90/ff3dd0265279a2f0607995dfcd77720f0130918cf11ee9449b106d99b942/pydantic-1.10.4-cp310-cp310-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp310-cp310-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/5f/05/faa76cdd1d58066678b104a8bfa2b657144b1996773d655e2d5abb72bfeb/pydantic-1.10.4-cp310-cp310-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp311-cp311-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/ec/f2/c136265b246eb0411b293763e1b5e18a22de2d8d6a084e5c3d7b9e6e796e/pydantic-1.10.4-cp311-cp311-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp311-cp311-macosx_11_0_arm64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/87/7e/aec14140cb0ee6b62b5777e9d28eea44813b4d590826ad518b7e197e1200/pydantic-1.10.4-cp311-cp311-macosx_11_0_arm64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp311-cp311-manylinux2014_x86_64, cp311-cp311-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d1/1a/44c9e2fa8d94cfb1d73352205960798d991a1236aec09d15bf702874ac64/pydantic-1.10.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp311-cp311-manylinux1_i686, cp311-cp311-manylinux2014_i686, cp311-cp311-manylinux_2_17_i686, cp311-cp311-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/49/0c/3cb9ddf7aba9a13c56585401ee7ea345ed583c2f848e783eec634c9726d3/pydantic-1.10.4-cp311-cp311-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/09/46/66c65d678e4c1b151c36bd61fd7ad9ebd1b48ecccc115d5dc77c1d7fe476/pydantic-1.10.4-cp311-cp311-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp311-cp311-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/54/7e/e111f6ff353af848d44bb4f40311c1ca7dfb284efbf8a41122a6091a0996/pydantic-1.10.4-cp311-cp311-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp311-cp311-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/db/2a/41d60a843328d91b12c6efd1a18b17606bd2ebe498647e75721a9317b433/pydantic-1.10.4-cp311-cp311-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp37-cp37m-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/df/8d/c52f913e533b2e71a94e7f22148b449abf328c46a5b4a1da4d0e7e9f659e/pydantic-1.10.4-cp37-cp37m-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux2014_x86_64, cp37-cp37m-manylinux_2_17_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/6f/6a/a3b9a51b886eeee570ddb32ae64a8d2fd00cd25cb1daaf82260188d2d1e4/pydantic-1.10.4-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp37-cp37m-manylinux1_i686, cp37-cp37m-manylinux2014_i686, cp37-cp37m-manylinux_2_17_i686, cp37-cp37m-manylinux_2_5_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/67/f7/05de7f3998a365725ea26ed44ce242dfa4e7ddb4fd849fd36902ff0a6715/pydantic-1.10.4-cp37-cp37m-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_1_i686) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/02/6b/c4b5773bcc216652cc6a040eb32697f99770cf9274d8ad254e621eb3fdd1/pydantic-1.10.4-cp37-cp37m-musllinux_1_1_i686.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp37-cp37m-musllinux_1_1_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/2d/c7/d284a73934b79077ff48c6e64f93dcf570660931c90bafbdadc9867bf929/pydantic-1.10.4-cp37-cp37m-musllinux_1_1_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp37-cp37m-win_amd64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/7a/9c/3a9db59d67755033edb1588e6d412806fe8023ac5bdbf87a9b8806205bd7/pydantic-1.10.4-cp37-cp37m-win_amd64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
2026-08-27T14:20:57,234   Skipping link: none of the wheel's tags (cp38-cp38-macosx_10_9_x86_64) are compatible (run pip debug --verbose to show compatible tags): https://files.pythonhosted.org/packages/d3/ab/0626c660fa632920c0a2623a07700adacb01986bd22a089f2669596096cd/pydantic-1.10.4-cp38-cp38-macosx_10_9_x86_64.whl (from https://pypi.org/simple/pydantic/) (requires-python:>=3.7)
